INFORMACIÓN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EDIFICIO 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NUMERO 12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SISTEMA 20.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DESCRIPCION:3232OAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESTADO: ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time,TEMPERATURAUNO {GRADOS. C},TEMREGION_UNO {GRADOS. C},TEMREGION_DOS {GRADOS. C},TEMPREGION_SIS_1_DR_01 {Deg. C},TEMPREGION_SIS_1_DR_02 {Deg. C},TEMPREGION_SIS_1_DR_03 {Deg. C},TEMPREGION_SIS_1_DR_03 {Deg. C},COLUMNA {Deg. C},COLUMNA {Deg. C},COLUMNA {Deg. C},COLUMNA {Deg. C},COLUMNA {Deg. C},COLUMNA {Deg. C},COLUMNA {Deg. C},COLUMNA {Deg. C},COLUMNA {Deg. C},COLUMNA {Deg. C},COLUMNA {Deg. C},LUZ,LUZ,LUZ,LUZ,LUZ,LUZ,LUZ,COLUMNA {Deg. C},COLUMNA {Deg. C},LUCES AFUERA,LUCES AFUERA,LUCES AFUERA,LUCES AFUERA,LUCES AFUERA,LUCES AFUERA,LUCES AFUERA,LUCES AFUERA,LUCES AFUERA,LUCES AFUERA,LUCES AFUERA,LUCES AFUERA,LUCES AFUERA,LUCES AFUERA,LUCES AFUERA,LUCES AFUERA,LUCES AFUERA,LUCES AFUERA,LUCES AFUERA,LUCES AFUERA,LUCES AFUERA,LUCES AFUERA,LUCES AFUERA,LUCES AFUERA,LUCES AFUERA,LUCES AFUERA,LUCES AFUERA,LUCES AFUERA
25/02/2021 00:30,18.2,22.4,22.2,21.8,22.4,22.3,20.7,19.9,25.2,23.9,21.5,23.9,18.9,18.5,22.8,20.5,21,20.9,Off,Off,Off,Off,Off,Off,Off,100,100,Off,Off,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,On,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off
25/02/2021 00:35,18.6,22.4,22.2,21.8,22.3,22.3,20.6,20,25.2,23.9,21.5,23.9,19.8,19.7,22.9,20.4,21,20.9,Off,Off,Off,Off,Off,Off,Off,100,100,Off,Off,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,On,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off
25/02/2021 00:40,18.7,22.4,22.1,21.7,22.4,22.3,20.6,20.2,25.2,23.9,21.4,23.8,20.2,20.2,22.9,20.4,21,20.9,Off,Off,Off,Off,Off,Off,Off,100,100,Off,Off,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,On,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off
25/02/2021 00:45,18.6,22.3,22.1,21.7,22.4,22.2,20.6,20.3,25.2,23.9,21.4,23.8,20.5,20.6,22.8,20.4,21,20.9,Off,Off,Off,Off,Off,Off,Off,100,100,Off,Off,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,On,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off
25/02/2021 00:50,18.5,22.3,22.1,21.7,22.4,22.1,20.6,20.4,25.2,23.8,21.5,23.8,20.6,20.7,22.8,20.4,21,20.9,Off,Off,Off,Off,Off,Off,Off,100,100,Off,Off,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,On,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off
25/02/2021 00:55,18.5,22.3,22.1,21.7,22.3,22.3,20.6,20.5,25.2,23.8,21.5,23.8,20.7,20.9,22.8,20.4,21,20.9,Off,Off,Off,Off,Off,Off,Off,100,100,Off,Off,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,On,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off
25/02/2021 01:00,18.4,22.3,22.1,21.7,22.2,22.1,20.6,20.7,25.2,23.8,21.6,23.8,20.8,21,22.8,20.4,21,20.9,Off,Off,Off,Off,Off,Off,Off,100,100,Off,Off,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,On,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off
25/02/2021 01:05,18.5,22.3,22.1,21.6,22.3,22.2,20.6,20.8,25.2,23.9,21.5,23.8,20.9,21,22.7,20.4,21,21,Off,Off,Off,Off,Off,Off,Off,100,100,Off,Off,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,On,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off
25/02/2021 01:10,18.4,22.3,22.1,21.6,22.3,22.2,20.6,20.9,25.2,23.8,21.4,23.8,20.9,21,22.8,20.4,21,20.9,Off,Off,Off,Off,Off,Off,Off,100,100,Off,Off,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,On,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off
25/02/2021 01:15,18.4,22.3,22.1,21.7,22.2,22.1,20.6,21,25.2,23.8,21.5,23.7,20.9,21.1,22.7,20.4,21,20.9,Off,Off,Off,Off,Off,Off,Off,100,100,Off,Off,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,On,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off
25/02/2021 01:20,18.5,22.3,22.1,21.6,22.2,22.2,20.6,21.1,25.3,23.8,21.5,23.7,20.9,21.1,22.8,20.4,21,20.9,Off,Off,Off,Off,Off,Off,Off,100,100,Off,Off,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,On,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off
25/02/2021 01:25,18.4,22.3,22.1,21.6,22.2,22.2,20.6,21.2,25.3,23.8,21.6,23.8,21,21.1,22.8,20.4,21,21,Off,Off,Off,Off,Off,Off,Off,100,100,Off,Off,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,On,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off
25/02/2021 01:30,18.4,22.3,22,21.6,22.2,22.2,20.6,21.3,25.2,23.8,21.6,23.8,21,21.2,22.8,20.3,21,21,Off,Off,Off,Off,Off,Off,Off,100,100,Off,Off,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,On,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off
25/02/2021 01:35,18.4,22.3,22,21.6,22.2,22.2,20.6,21.3,25.2,23.8,21.4,23.8,21,21.2,22.7,20.3,21,21,Off,Off,Off,Off,Off,Off,Off,100,100,Off,Off,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,On,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off
25/02/2021 01:40,18.3,22.3,22,21.5,22.2,22.1,20.6,21.4,25.2,23.8,21.4,23.8,21.1,21.2,22.7,20.3,21.1,21,Off,Off,Off,Off,Off,Off,Off,100,100,Off,Off,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,On,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off
25/02/2021 01:45,18.1,22.3,22,21.5,22.2,22.1,20.6,21.4,25.2,23.8,21.5,23.8,21.1,21.3,22.7,20.3,21.1,21,Off,Off,Off,Off,Off,Off,Off,100,100,Off,Off,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,On,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off
